,EquipName,EquipSet,ClassType,EquipSlot,EquipLevel,MainStat,SecStat,HP,MP,DEF,Atk,MAtk,AS,SPD,JUMP,IED
56,Source of Suffering,Pitched Boss,Any,Pendant,160,0,0,5%,0,200,3,3,10,0,0,0
57,Cursed Red Spellbook,Pitched Boss,Any,Pocket Item,160,20,10,00,00,0,10,10,0,0,0,0
58,Cursed Blue Spellbook,Pitched Boss,Any,Pocket Item,160,10,10,00,00,0,10,10,0,0,0,0
59,Cursed Green Spellbook,Pitched Boss,Any,Pocket Item,160,10,20,00,00,0,10,10,0,0,0,0
60,Cursed Yellow Spellbook,Pitched Boss,Any,Pocket Item,160,10,10,00,00,0,10,10,0,0,0,0
61,Commanding Force Earring,Pitched Boss,Any,Earrings,200,0,0,00,00,10,5,5,7,0,0,0
62,Endless Terror,Pitched Boss,Any,Ring,200,0,0,50,50,0,4,4,5,0,0,0
63,Dreamy ,Pitched Boss,Any,Belt,200,0,0,50,50,150,6,6,50,0,0,0
64,Genesis ,Pitched Boss,Any,Badge,200,0,0,0,0,0,10,10,15,10,10,0
65,Mitra's Rage: Warrior,Pitched Boss,Warrior,Emblem,200,40,40,00,0,0,5,5,0,0,0,0
66,Mitra's Rage: Bowman,Pitched Boss,Bowman,Emblem,200,40,40,0,0,0,5,5,0,0,0,0
67,Mitra's Rage: Pirate,Pitched Boss,Pirate,Emblem,200,40,40,0,0,0,5,5,0,0,0,0
68,Mitra's Rage: Magician,Pitched Boss,Magician,Emblem,200,40,40,0,0,0,5,5,0,0,0,0
69,Mitra's Rage: Thief,Pitched Boss,Thief,Emblem,200,40,40,0,0,0,5,5,0,0,0,0
70,Pure Gold Engine,Gold Parts,Any,Mechanic Engine,120,0,0,0,0,60,5,0,0,0,0,0
71,Pure Gold Machine Arm,Gold Parts,Any,Mechanic Arm,120,5,0,0,0,60,0,0,0,0,0,0
72,Pure Gold Machine Leg,Gold Parts,Any,Mechanic Leg,120,0,0,0,0,50,0,0,0,10,10,0
73,Pure Gold Body Frame,Gold Parts,Any,Mechanic Frame,120,0,0,00,0,60,0,0,0,0,0,0
74,Pure Gold Transistor,Gold Parts,Any,Mechanic Transistor,120,5,0,0,0,60,0,0,0,0,0,0
75,Raven Horn Chaser ,Raven Horn,Thief,Shoulder,140,0,0,0,0,100,7,7,11,0,0,0
76,Trixter Ranger Pants,Root Abyss,Bowman,Bottom,150,30,30,0,0,135,2,0,0,0,0,5
77,Trixter Dunwitch Pants,Root Abyss,Magician,Bottom,150,30,30,0,0,120,0,2,0,0,0,5
78,Trixter Wanderer Pants,Root Abyss,Pirate,Bottom,150,30,30,0,0,135,2,0,0,0,0,5
79,Trixter Assassin Pants,Root Abyss,Thief,Bottom,150,30,30,0,0,135,2,0,0,0,0,5
80,Trixter Warrior Pants,Root Abyss,Warrior,Bottom,150,30,30,0,0,210,2,0,0,0,0,5
81,Kanna's Treasure,Sengoku,Any,Ring,140,0,0,00,00,150,1,1,5,0,0,0
82,Ayame's Treasure,Sengoku,Any,Belt,140,0,0,00,00,100,1,1,10,0,0,0
83,Hayato's Treasure,Sengoku,Any,Shoulder,140,0,0,0,0,100,7,7,11,0,0,0
84,Seven Days ,Seven Days,Any,Badge,100,0,0,0,0,0,7,7,7,0,0,10
85,Seven Day Monster Parker,Seven Days,Any,Medal,100,0,0,0,0,0,7,7,7,0,0,10
86,Shark Tooth Skipper ,Shark Tooth,Pirate,Shoulder,140,0,0,0,0,100,7,7,11,0,0,0
87,Tyrant,Tyrant,Pirate,Belt,150,50,50,0,0,105,25,25,0,0,0,0
88,Tyrant,Tyrant,Bowman,Belt,150,50,50,0,0,105,25,25,0,0,0,0
89,Tyrant,Tyrant,Magician,Belt,150,50,50,0,0,105,25,25,0,0,0,0
90,Tyrant,Tyrant,Warrior,Belt,150,50,50,0,0,105,25,25,0,0,0,0
91,Tyrant,Tyrant,Thief,Belt,150,50,50,0,0,105,25,25,0,0,0,0
